High,Low
7862.52002,7685.680176
7887.740234,7730.27002
7804.240234,7694.72998
7710.430176,7615.939941
7565.790039,7479.180176
7642.689941,7537.560059
7554.700195,7382.330078
7270.899902,7155.160156
7471.029785,7330.439941
7599.810059,7433.060059
7589.77002,7414.399902
7454.279785,7234.959961
7288.140137,7088.470215
7320.649902,7104.629883
7532.870117,7336.02002
7328.290039,7167.069824
7241.02002,7028.490234
7345.02002,7198.25
7571.450195,7300.870117
7754.75,7630.200195
7967.029785,7723.939941
8054.350098,7895.279785
8034.089844,7902.490234
8229.129883,7922.549805
8504.410156,8297.269531
8553.009766,8392.55957
8640.280273,8383.990234
8843.179688,8626.969727
8651.05957,8236.080078
8383.740234,8088.450195
8351.910156,8084.620117
8741.669922,8449.870117
8992.05957,8812.360352
8765.639648,8556.75
8920.860352,8664.259766
9024.450195,8888.099609
8800.519531,8681.030273
9030,8720.620117
8953.339844,8834.629883
8933.799805,8813.719727
8802.089844,8612.759766
8802.900391,8683.269531
8860.549805,8647.799805
8852.830078,8694.919922
8840.530273,8648.509766
8808.639648,8493.769531
8844.769531,8615.450195
9385.700195,9100.110352
9464.429688,9349.570313
9503.910156,9342.75
9389.610352,9298.610352
9379.469727,9278.889648
9223.769531,9052.410156
9272.080078,9140.900391
9167.820313,8997.740234
9326.75,9166.969727
9399.400391,9311.610352
9286.349609,9189.919922
9267.820313,9126.69043
9402.759766,9245.950195
9379.780273,9231.929688
9491.129883,9411.540039
9492.660156,9353.330078
9522.5,9426.519531
9691.730469,9491.259766
9793.469727,9704.30957
9774.549805,9718.700195
9743.459961,9654.450195
9774.980469,9719.139648
9914.070313,9816.169922
9855.889648,9755.80957
9991.490234,9813.769531
10022.230469,9958.980469
10170.820313,10050.959961
10126.549805,10029.589844
9941.5,9752.879883
9845.519531,9705.730469
9778.349609,9649.830078
9822.830078,9703.870117
9887.129883,9763.370117
9712.089844,9511.450195
9624.410156,9534.240234
9871.139648,9619.019531
9893,9793.950195
9943.830078,9748.730469
10000.299805,9894.950195
10086.179688,9874
9993.769531,9869.540039
9816.070313,9691.160156
9771.759766,9650.75
9734.429688,9619.679688
9557.389648,9407.980469
9384.240234,9291.05957
9370.150391,9265.240234
9343.860352,9050.330078
9284.379883,9166.629883
9333.639648,9250.730469
9489.669922,9317.110352
9420.610352,9360.589844
9652.019531,9508.919922
9750.629883,9608.769531
9861.290039,9703.839844
9950.040039,9863.870117
10179.589844,10015.110352
10116.889648,10049.629883
10161.950195,10035.910156
10169.679688,10067.509766
10359.070313,10259.570313
10380.570313,10322
10479.19043,10358.480469
10406.099609,10252.530273
10426.139648,10266.009766
10412.089844,10249.040039
10585.370117,10487.700195
10587.360352,10512.209961
10526.349609,10434.089844
10556.280273,10489.120117
10630.379883,10539.429688
10521.019531,10268.610352
10325.05957,10181.099609
10327.169922,10195.110352
10407.299805,10204.259766
10375.219727,10142.219727
10591,10388.780273
10566.30957,10469.69043
10668.740234,10526.509766
10575.790039,10400.830078
10560.44043,10471.629883
10767,10423.900391
10577.19043,10215.599609
10290.830078,10185.379883
10256.490234,10143.259766
10326.450195,10274.379883
10393.230469,10300.5
10390.25,10249.110352
10521.139648,10382.990234
10522.230469,10407.969727
10388.320313,10170.740234
10292.469727,10183.299805
10394.55957,10247.240234
10443.799805,10340.139648
10399.419922,10292.5
10566.980469,10386.879883
10395.450195,10228.599609
10125.879883,10059.870117
10138.040039,10063.69043
10077.219727,9965.05957
9751.55957,9669.30957
9744.419922,9628.669922
9821.740234,9735.679688
9863.339844,9746.150391
10016.389648,9857.389648
10116.719727,10039.620117
10096.009766,10016.240234
10272.620117,10184.80957
10290.30957,10216.139648
10357.589844,10307.589844
10350.450195,10292.389648
10274.610352,10159.660156
10364.169922,10271.709961
10397.69043,10250.839844
10290.919922,10201.929688
10209.200195,10060.389648
9945.410156,9850.120117
10049.589844,9984.330078
9845,9767.910156
9825.820313,9691.69043
9849.719727,9767
9845.900391,9731.589844
9979.459961,9857.099609
9949.709961,9849.990234
9943.570313,9788.490234
9805.200195,9719.379883
9802.530273,9725.80957
9847.639648,9715.280273
9788.80957,9631.830078
9691.860352,9496.070313
9513.599609,9423.660156
9511,9397.790039
9453.700195,9366.330078
9457.240234,9324.990234
9257.200195,9076.410156
9353.740234,9162.179688
9572.200195,9233.200195
9643.320313,9514.150391
9977.669922,9707.019531
10022.589844,9902.830078
10204.580078,10106.30957
10149.320313,10079.80957
10048.94043,9985.969727
10035.919922,9834.219727
10107.870117,9916.209961
10126.610352,10009.599609
10111.759766,10033.900391
10222.219727,10117.120117
10260.120117,10163.799805
10157.25,10027.849609
10215.490234,10183.469727
10378.030273,10235.219727
10558.410156,10413.370117
10683.120117,10597.410156
10707.509766,10546.44043
10694.490234,10608.139648
10791.040039,10655.570313
10768.610352,10661.169922
10774,10636.669922
10816.450195,10677.55957
10905.389648,10763.679688
10866.620117,10729.860352
10909.94043,10774.25
10982.099609,10878.830078
10895.099609,10781.030273
10866.830078,10749.469727
10860.929688,10724.570313
10886.639648,10649.839844
10768.070313,10528.330078
10557.639648,10414.580078
10373.820313,10252.080078
10462.700195,10296.980469
10324.370117,10198.040039
10224.830078,10129.910156
10396.480469,10287.740234
10436.519531,10356.030273
10438.410156,10279.570313
10166.299805,10036.330078
10063.530273,9942.049805
9956.790039,9867.389648
10049.870117,9963.990234
10119.469727,10012.530273
10062.269531,10019.429688
10306.830078,10150.240234
10340.379883,10285.049805
10354.419922,10123.580078
10449.75,10298.150391
10375.549805,10280.330078
10243.200195,10129.650391
10267.429688,10087.209961
10171.219727,10085.129883
10238.959961,10150.299805
10274.089844,10186.679688
10263.480469,10134.370117
10376.410156,10254.610352
10586.969727,10514.280273
10593.269531,10542.80957
10588.69043,10547.339844
10664.950195,10588.860352
10777.490234,10699.299805
10808.839844,10708.969727
10776.519531,10716.200195
10864.299805,10761.889648
10845.730469,10731.660156
10826.759766,10775.570313
10817.780273,10766.650391
10872.450195,10808.709961
11001.589844,10889.330078
10990.75,10901.200195
11108.820313,11003.349609
11147.620117,11085.549805
11272.730469,11118.179688
11408.169922,11306.620117
11358.450195,11217.25
11350.570313,11260.419922
11232.360352,11159.450195
11204.870117,11148.799805
11351.549805,11248.570313
11212.650391,11088.480469
11316.660156,11255.799805
11230.530273,11084.719727
10953.900391,10878.990234
10999.570313,10890.820313
11093.299805,11023.879883
10989.620117,10866.230469
10967.120117,10865.919922
11165.790039,11035.660156
11213.450195,11108.719727
11008.879883,10882.400391
11092.519531,11035.269531
10847.900391,10682.610352
10472.769531,10257.320313
10540.519531,10362.339844
10643.280273,10392.469727
10501.719727,10345.19043
10638.230469,10535.94043
10551.69043,10390.769531
10331.870117,10158.299805
10336.530273,10197.740234
10186.839844,10041.929688
10161.700195,9999.589844
9829.360352,9696.629883
9793.459961,9693.070313
9642.599609,9432.089844
9622.400391,9477.450195
9642.160156,9395.290039
9824.849609,9699.139648
9831.730469,9728.419922
9747.259766,9658.44043
9763.410156,9560.160156
9920.179688,9758.820313
9962.419922,9868.089844
9714.419922,9502.620117
9587.650391,9434.80957
9487.910156,9378.230469
9544.040039,9437.469727
9764.730469,9673.599609
9882.049805,9819.950195
9911.730469,9826.44043
10109.860352,10033.240234
10053.450195,9989.209961
10029.110352,9965.160156
10251.900391,10109.269531
10183.889648,10105.480469
9975.009766,9912.799805
10009.370117,9893.75
9794.980469,9697.870117
9762.230469,9679.169922
9760.019531,9548.980469
9420.139648,9347.070313
9297.450195,9147.679688
9259.139648,9160.469727
9282.900391,9213.790039
9351.110352,9091.700195
9329.639648,9223.799805
9545.990234,9456.19043
9610.589844,9516.969727
9632.889648,9533.55957
9629.980469,9502.240234
9807.360352,9693.330078
9726.94043,9667
9636.839844,9392.209961
9404.070313,9230.839844
9254.19043,9176.120117
9474.110352,9367.299805
9561.820313,9493.610352
9541.589844,9487.650391
9760.30957,9614.469727
9732.759766,9648.969727
9658.610352,9505.639648
9676.410156,9548.860352
9750.879883,9632.860352
9613.129883,9474.669922
9688.870117,9578.30957
9658.040039,9545.410156
9572.830078,9523.629883
9667.040039,9505.339844
9445.040039,9283.599609
9212.589844,9065.94043
9278.459961,9163.25
9210.969727,9095.94043
9188.480469,9084.240234
9280.589844,9153.419922
9362.679688,9242.839844
9287.5,9169.169922
9171.419922,9090.959961
9069.219727,8983.519531
8949.410156,8807.410156
8910.620117,8834.089844
9021.75,8810.459961
9280.700195,9117.870117
9008.360352,8819.259766
8932.150391,8796.450195
9083.370117,8958.80957
9141.089844,9050.830078
9303,9173.379883
9311.019531,9206.80957
9105.889648,8997.629883
9136.259766,9069.929688
9390.900391,9317.299805
9330.049805,9258.179688
9620.900391,9199.080078
9643.280273,9554.360352
9704.25,9579.830078
9625.410156,9546.820313
9601.769531,9415.959961
9613.469727,9539.120117
9553.910156,9471.349609
9600.929688,9502.339844
9566.839844,9369.349609
9470.360352,9358.620117
9508.360352,9358.820313
9538.349609,9332.19043
9693.740234,9567
9716.919922,9649.169922
9675.589844,9588.879883
9650.200195,9387.730469
9510.19043,9393.519531
9614.44043,9481.509766
9553.570313,9478.639648
9564.849609,9471.480469
9575.139648,9489.679688
9402.049805,9316.969727
9479.25,9326.780273
9457.620117,9390.139648
9460.700195,9392.679688
9455.040039,9362.129883
9453.790039,9329.860352
9413.679688,9350.44043
9337.919922,9179.150391
9258.320313,9134.469727
9172.030273,9123.620117
9377.759766,9276.709961
9737.009766,9677.870117
9726.599609,9659.860352
9842.900391,9747.030273
9885.370117,9834.820313
9851.419922,9724.80957
9830.589844,9744.990234
9908.299805,9774.120117
10013.629883,9798.55957
10130.230469,10019.080078
10157.969727,10091.990234
10064.30957,9904.919922
10123.269531,10038.790039
10134.639648,10039.55957
10149.94043,10044.009766
10101.419922,9937.040039
9988.049805,9918.549805
10187.589844,10143.080078
10254,10154.990234
10179.820313,10143.580078
10167.099609,10094.410156
10258.900391,10184.320313
10298.25,10240.110352
10373.700195,10194.269531
10293.889648,10199.730469
10319.240234,10267.219727
10340.69043,10282.849609
10347.389648,10282.540039
10301.150391,10182.740234
10372.509766,10266.290039
10394.219727,10327.599609
10290.889648,10264.05957
10376.910156,10292.839844
10340.839844,10292.629883
10344.540039,10276.610352
10315.469727,10209.929688
10409.169922,10321.280273
10413.450195,10358.009766
10530.110352,10477.519531
10550.709961,10503.019531
10538.389648,10476.290039
10576.509766,10502.959961
10620.570313,10565.280273
10579.969727,10497.259766
10562.389648,10482.69043
10548.209961,10456.709961
10580.679688,10534.019531
10505.629883,10421.830078
10461.070313,10257.990234
10347.94043,10278.80957
10480.240234,10355.799805
10496.400391,10421.75
10480.080078,10332.650391
10265.959961,10182.570313
10299.379883,10245.75
10479.75,10366.959961
10450.459961,10409.839844
10580.360352,10524.129883
10644.209961,10572.719727
10648.799805,10623.700195
10701.919922,10599.5
10631.94043,10570.620117
10725.540039,10674.44043
10760.990234,10712.490234
10842.30957,10752.610352
10891.599609,10820.480469
10862.429688,10810.120117
10859.389648,10789.410156
10761.219727,10639.780273
10666.719727,10569.929688
10542.700195,10428.379883
10532.209961,10454.459961
10628.759766,10448.830078
10754.030273,10672.910156
10593.339844,10522.400391
10768.429688,10664.370117
10626.969727,10472.509766
10565.099609,10509.230469
10662.070313,10563.820313
10549.169922,10410.099609
10378.549805,10254.429688
10049.919922,9578.650391
9441.660156,8227.629883
9168.509766,8763.950195
9093.610352,8639.55957
9275.599609,9073.25
9625.030273,9395.849609
9592.400391,9387.950195
9509.849609,9418.709961
9569.709961,9469.370117
9541.759766,9405.200195
9502.230469,9317.379883
9708.790039,9479.030273
9765.80957,9658.639648
9822.05957,9698.599609
9808.599609,9718.889648
9732.259766,9566.049805
9671.459961,9562.160156
9687.179688,9578.469727
9804.280273,9536.679688
9775.599609,9700.75
9655.830078,9516.5
9651.959961,9577.959961
9608.919922,9539.030273
9478.870117,9405.19043
9631,9519.360352
9725.120117,9643.919922
9748.400391,9657.240234
9627.429688,9536.509766
9728.030273,9630.370117
9849.740234,9712.580078
10017.469727,9936.269531
9876.099609,9782.660156
9897.879883,9776.740234
9853.129883,9755.929688
9929.040039,9842.669922
9836.709961,9716.650391
9751.450195,9552.929688
9598.330078,9552.860352
9593.129883,9502.389648
9693.599609,9590.400391
9731.120117,9600.80957
9670.919922,9600.480469
9547.860352,9437.870117
9490.349609,9406.040039
9503.769531,9415.330078
9567.459961,9489.120117
9588.700195,9493.44043
9540.019531,9448
9697.349609,9497.400391
9720.730469,9659.30957
9575.009766,9517.280273
9603.030273,9490.679688
9490.549805,9359.780273
9454.660156,9358.30957
9458.429688,9394.740234
9472.410156,9383.120117
9613.75,9493.049805
9466.509766,9391.259766
9565.650391,9438.410156
9599.900391,9520.929688
9497.589844,9411.280273
9447.44043,9318.620117
9421.379883,9346.759766
9459.660156,9378.360352
9658.620117,9525.25
9652.410156,9553.299805
9695.089844,9609.240234
9638.490234,9570.580078
9703.410156,9632.540039
9797.259766,9734.660156
9849.69043,9785.889648
9900.570313,9849.639648
10005.75,9940.469727
9995.169922,9948.379883
10082.480469,9967.870117
10102.19043,10029.330078
10207.910156,10126.469727
10109.299805,10057.769531
9971.139648,9907.80957
9979.669922,9887.330078
9998.490234,9884
9985.320313,9919.099609
9945.719727,9889.719727
10042.75,9986.330078
10026.179688,9974
10149.179688,10076.530273
10091.019531,10039.099609
10130.25,10043.990234
10053.5,10009.370117
9945.980469,9853.849609
9914.219727,9824.339844
10040.129883,9906.169922
9873.459961,9822.299805
9705.019531,9610.379883
9768.400391,9615.349609
9469.160156,9264.089844
9215.089844,9057.290039
8949.969727,8656.790039
9144.330078,9021.360352
8983.330078,8832.419922
9070.269531,8926.889648
9150.30957,9072.530273
9081.799805,9003.700195
9043.179688,8931.25
8796.419922,8707.469727
8756.099609,8619.209961
8747.410156,8630.490234
8825.269531,8620.889648
8849.94043,8741.740234
8805.099609,8742.459961
8926.269531,8751.290039
8992.860352,8935.849609
9014.269531,8914.650391
8842.55957,8757.179688
8709.919922,8588.339844
8773.259766,8702.780273
8876.490234,8757.580078
8803.75,8726.25
8584.049805,8520.969727
8635.879883,8549.05957
8671.240234,8499.339844
8695.950195,8634.019531
8864.160156,8774.160156
8771.719727,8704.230469
8771.620117,8707.160156
8643.019531,8545.459961
8556.660156,8359.700195
8609.950195,8479.049805
8665.540039,8595.849609
8706.139648,8501.419922
8756,8653.620117
8577.519531,8455.669922
8470.759766,8359.240234
8501.030273,8343.009766
8663.570313,8589.360352
8806.44043,8725.620117
8763.019531,8689.379883
8854.160156,8808.730469
8787.889648,8733.709961
8911.700195,8856.580078
8773.990234,8727.389648
8831.549805,8745.360352
8733.599609,8672.209961
8700.490234,8652.259766
8844.280273,8762.019531
8870.370117,8755.379883
9086.429688,9003.089844
9152.389648,8988.389648
8946,8831.69043
8719.919922,8640.419922
8814.709961,8729.080078
8772.040039,8644
8762.980469,8678.780273
8566.490234,8485.769531
8655.30957,8595.429688
8584.299805,8527.629883
8567.639648,8459.299805
8491.820313,8400.219727
8398.799805,8359.599609
8375.599609,8343.929688
8350.349609,8261.009766
8212.950195,8157.390137
8199.669922,8135.790039
8322.009766,8259.709961
8477.820313,8351.379883
8435.339844,8361.69043
8653.879883,8577.089844
8643.75,8591.929688
8704.480469,8668.040039
8729.80957,8614.209961
8688.80957,8625.19043
8576.679688,8503.030273
8682.469727,8633.349609
8594.320313,8518.799805
8540.570313,8486.370117
8455.320313,8374.25
8433.179688,8390.980469
8364.929688,8272.259766
8354.900391,8317.730469
8471.110352,8440.889648
8436.589844,8383.959961
8516.530273,8477.370117
8458.259766,8428.530273
8456.660156,8414.900391
8404.889648,8330.870117
8455.349609,8415.55957
8581.450195,8547.700195
8519.160156,8481.830078
8488.980469,8349.330078
8450.589844,8405.179688
8463.719727,8426.030273
8426.830078,8360.330078
8509.759766,8458.679688
8409.790039,8352.230469
8475.660156,8413.219727
8595.780273,8446.089844
8668.94043,8596.679688
8791.389648,8725.320313
8795.269531,8744.540039
8825.089844,8768.509766
8911.620117,8816.089844
8886.019531,8810.889648
8832.480469,8774.230469
8836.679688,8776.650391
8830.280273,8780.099609
8893.219727,8849.25
8877.570313,8825.980469
8949.320313,8916.94043
8928.44043,8887.19043
9015.589844,8956.780273
9018.490234,8942.870117
9016.969727,8947.169922
9023.5,8948.540039
9072.080078,8972.740234
9314.370117,9107.679688
9308.929688,9214.230469
9435.030273,9369.25
9517.040039,9440.410156
9564.049805,9442.580078
9609.839844,9513.650391
9647.379883,9576.209961
9736.110352,9628.25
9722.519531,9528.769531
9866.410156,9706.219727
9865.75,9666.019531
9803.75,9729.240234
9792.139648,9673.75
9732.889648,9602.839844
9603.19043,9509.099609
10007.620117,9853.179688
10021.509766,9889.860352
10011.879883,9888.299805
10115.790039,10050.519531
10158.740234,10077.549805
10148.469727,10090.089844
10172.639648,10134.480469
10132.019531,10073.900391
10136.849609,10052.5
10031.959961,9999.370117
10056.200195,10016.049805
10255.150391,10152.25
10197.799805,10124.280273
10147.040039,10084.769531
10111.089844,10033.19043
10190.349609,10109.870117
10084.070313,10040.990234
10059.19043,9819.990234
9618.099609,9535.330078
9648.120117,9509.719727
9487.839844,9388.139648
9541.040039,9449.490234
9690.290039,9603.969727
9532.910156,9464.490234
9519.799805,9455.320313
9682.879883,9594.299805
9617.929688,9565.830078
9580.870117,9532.679688
9643.269531,9520.980469
9510.700195,9423.299805
9582.730469,9530.019531
9630.969727,9531.030273
9691.700195,9463.599609
9417.959961,9344.530273
9206.450195,9109.009766
9207.55957,9159.469727
9115.94043,9021.200195
9075.629883,8985.900391
9050.610352,8944.629883
9031.089844,8947.820313
8930.780273,8838.780273
8883.730469,8756.070313
8885.080078,8765.709961
8735.540039,8588.160156
8676.200195,8608.620117
8740.480469,8690.469727
8715.139648,8538.69043
8597.849609,8496.610352
8616.849609,8550.929688
8624.509766,8568.870117
8657.080078,8517.179688
8656.709961,8568.969727
8542.730469,8455.129883
8487.44043,8422.5
8303.349609,8238.959961
8388.139648,8306.929688
8549,8412.549805
8647.790039,8599.639648
8611.929688,8427.200195
8665.799805,8594.580078
8575.870117,8452.5
8615.889648,8554.139648
8592.169922,8520.990234
8625.19043,8552.75
8766.55957,8711.490234
8712.860352,8630.660156
8770.410156,8711.219727
8859.040039,8790.860352
8830.339844,8731.790039
8837.830078,8726.400391
8712.679688,8619.360352
8730.490234,8641.519531
8881.44043,8805.650391
9044.040039,8803.330078
9103.790039,9003.480469
9082.389648,9012.860352
9136.019531,9095.30957
9130.540039,9069.009766
9082.040039,8977.349609
8954.44043,8892.169922
8966.990234,8855.929688
8851,8797.730469
8862.799805,8709.75
8759.05957,8695.44043
8808.870117,8711.730469
8802.089844,8715.139648
8835.799805,8771.19043
8792.19043,8662.719727
8606.230469,8500.269531
8517.519531,8446.179688
8433.580078,8328.019531
8448.549805,8358.509766
8569.089844,8522.740234
8663.299805,8589.19043
8732.839844,8585.259766
8654.610352,8578.160156
8705.910156,8635.509766
8565.05957,8513.200195
8751.799805,8676.25
8812.419922,8711.900391
8962.950195,8851.589844
9004.80957,8862.169922
8954.849609,8857.230469
8906.209961,8867.629883
8970.990234,8897.870117
9094.089844,8962.969727
9181.570313,9097
9196.669922,9146.070313
9162.969727,9075.080078
9194.469727,9062.540039
9090.669922,9045.790039
9150.480469,9084.870117
9140.620117,8988.990234
9073.990234,9033.830078
9062.070313,8960.240234
8933.990234,8839.910156
8893.389648,8773.400391
8804.44043,8729.219727
8759.259766,8679.820313
8697,8646.030273
8871.650391,8804.269531
8874.540039,8838.179688
8814.030273,8769.469727
8959.959961,8821.799805
9022.200195,8932.099609
9193.269531,9081.799805
9180.44043,9120.610352
9215.570313,9079.19043
9159.330078,9103.950195
9091.969727,9031.129883
9112.540039,9023.629883
8971.75,8894.019531
8959.25,8844.05957
8989.080078,8838.849609
8829.349609,8759.070313
8806.75,8729.55957
8865.919922,8738.30957
8880.230469,8805.790039
8840.69043,8765.549805
8660.679688,8578.25
8607.419922,8514.629883
8620.179688,8516.110352
8595.110352,8488.139648
8707.950195,8633.679688
8837.19043,8758.700195
8992.360352,8877.169922
9016.900391,8940.379883
9031.549805,8867.790039
9075.580078,8970.5
9057.30957,8941.849609
8986.049805,8909.370117
8995.80957,8841.980469
8985.580078,8905.44043
8976.080078,8871.480469
9072.389648,9031.429688
9040.179688,8984.69043
8990.349609,8957.490234
9032.320313,8924.410156
8891.080078,8811.410156
8779.240234,8729.450195
8728.849609,8676.44043
8829.719727,8684.230469
9032.349609,8898.330078
9183.459961,9135.290039
9200.849609,9129.429688
9248.980469,9161.209961
9366.799805,9304.719727
9487.94043,9388.94043
9449.719727,9370.589844
9412.080078,9350.400391
9492.910156,9380.25
9525.820313,9453.480469
9457.19043,9406.030273
9515.860352,9376.969727
9565.429688,9503.30957
9572.75,9522.129883
9584.459961,9517.400391
9534.179688,9487.950195
9606.25,9565.950195
9767.049805,9672.469727
9775.75,9687.700195
9903.349609,9826.299805
9967.240234,9848.870117
10160.400391,10016.980469
10147.679688,10028.650391
10175.05957,9924.419922
10230.360352,10107.339844
10376.389648,10288.849609
10433.629883,10374.849609
10734.230469,10602.240234
10743.69043,10589.700195
10602.120117,10463.429688
10620.700195,10398.610352
10686.120117,10619.650391
10830.429688,10748.05957
10952.30957,10851.660156
10806.410156,10591.299805
10694.849609,10432.969727
10913.299805,10787.120117
10941.450195,10747.740234
10859.419922,10615.200195
10663.089844,10486.990234
10634.740234,10441.110352
10926.650391,10790.950195
11002.860352,10824.30957
10937.629883,10751.009766
11113.950195,10905.639648
11145.379883,11007.769531
11237.839844,11142.259766
11285.490234,11194.740234
11170.849609,11046.919922
11498.419922,11232.049805
11446.80957,11295.620117
11299.709961,11135.889648
11460.639648,11343.44043
11365.269531,11196.660156
11356.540039,11243.490234
11261.580078,11065.05957
11445.459961,11308.830078
11412.860352,11336.450195
11510.519531,11440.099609
11442.110352,11301.769531
11390.650391,11175.669922
11662.519531,11562.099609
11520.240234,11374.830078
11419.620117,11253.969727
11563.75,11392.55957
11648.629883,11464.709961
11767.679688,11613.589844
11779.419922,11666.379883
11933.820313,11803.089844
12069.599609,11946.009766
12283.620117,12065.089844
12403.950195,12300.830078
12461.969727,12314.80957
12339.450195,12234.480469
12395.730469,12248.650391
12560.950195,12434.469727
12373.169922,12220.629883
12491.160156,12401.120117
12650.259766,12586.05957
12522.049805,12338.530273
12594.360352,12480.419922
12540.120117,12456.040039
12462.860352,12286.370117
12384.830078,12133
12107.400391,11805.780273
12362.200195,12102.049805
12634.540039,12075.969727
13225.620117,12831.099609
13225.219727,13080.290039
13331.389648,13151.730469
13325.150391,13177.30957
13549.160156,13384.110352
13568.25,13402.860352
13408.290039,13257.860352
13312.230469,13004.459961
13397.5,13318.69043
13377.740234,13200.849609
13611.580078,13529.44043
13585.349609,13505.530273
13974.259766,13827.959961
13983.870117,13852.200195
13897.05957,13778.75
13780.480469,13637.959961
14196.379883,13951.80957
14421.379883,14186.830078
14409.820313,14191.480469
14636.80957,14426.740234
14849.009766,14727.700195
14839.790039,14755.080078
15108.830078,14956.379883
15155.719727,14879.509766
15157.320313,14902.299805
15381.740234,15245.799805
15388.370117,15264.419922
15706.629883,15432.639648
15942.599609,14483.980469
15007.5,13981.519531
14381.280273,14027.419922
14399.780273,13943.620117
14512.280273,14243.490234
14098.160156,13555.660156
13916.55957,13681.389648
13562.870117,13261.820313
13610.25,13060.94043
13711.419922,13011.160156
13238.530273,12862.019531
13106.200195,12548.200195
13514.200195,13141.370117
13584.30957,13296.30957
13332.719727,12994.080078
13050.110352,12415.849609
12900.650391,12629.30957
13033.120117,12549.820313
13139.480469,12919.030273
13296.620117,13107.650391
13190.820313,12966.410156
13330.349609,12702.669922
13426.129883,13026.230469
13234.889648,12758.219727
13189.839844,12826.509766
13213.549805,12873.5
13724.44043,13354.700195
13862.709961,13562.700195
14098.740234,13898.540039
14164.769531,13984.080078
14093.019531,13962.299805
14309.969727,14149.5
14497.650391,14109.339844
14472.900391,14186.030273
14555.330078,14287.69043
14496.669922,14275.259766
14574.169922,14417.299805
14638.799805,14550.889648
14615.040039,14460.55957
14827.730469,14645.25
14953.290039,14413.280273
14770.019531,14514.290039
14820.179688,14549.05957
14751.870117,14630.679688
14748.769531,14533.209961
14376.009766,14114.519531
13953.849609,13661.129883
13909.450195,13613.780273
13836.030273,13644.209961
14005.769531,13645.610352
14466.160156,14146.919922
14370.980469,14225.5
14401.05957,14031.610352
14164.700195,13824.94043
14031.139648,13556.650391
13658.860352,13430.639648
13867,13689.490234
14050.160156,13747.179688
13739.519531,13532.610352
13758.129883,13589.780273
13730.089844,13383.179688
13499.990234,13250.360352
13447.330078,13238.730469
13774.660156,13575.400391
13741.490234,13586.839844
13678.790039,13517.099609
13392.570313,13188.139648
13463.139648,13364.820313
13615.980469,13335.910156
13613.480469,13407.530273
13978.44043,13748.679688
14056.879883,13843.610352
14156.5,13981.519531
14099.129883,13834.519531
14441.80957,14296.780273
14561.459961,14422.719727
14455.370117,14321.570313
14439.929688,14233.120117
14474.530273,14311.669922
14625.969727,14396.410156
